{{Guide|MED}}
 | Чтобы излечить человека от этого состояния, нужно дать ему желание жить, радоваться, веселится. Сводите его в бар и пропустите по стаканчику особо крепкого, попросите клоуна и мима показать выступление в театре, угостите его блюдом от шеф-повара. При тяжёлых случаях возможно применение космических наркотиков (ОПАСНО ДЛЯ ПСИХИКИ ПАЦИЕНТА!) 
 | Ободрите человека, поговорите с ним о приятных темах. Уделите ему время и не дайте ему стать пессимистом.
 | Наиграл тысячи часов и потерял интерес к игре.
 |-
 | '''Акалькулия'''
 | Симптом, при котором человек перестаёт понимать счётные операции и начинает путать числа и их значения. Например, число 648 может писать и понимать как 600 и 48, 9 как XI и так далее. Не путать с Дискалькулией (неспособность к изучению арифметики впринципе).
 | Провести тест на математические знания (сложность теста выбирает психолог). Заболевание не лечится, т.к. является поражением головного мозга и может исчезнуть только после клонирования.
 | Не смейтесь над пациентом и не выводите его из себя, неизвестно чем это может для вас обернуться.
 | Пропускал уроки арифметики и математики.
 |- 
 | '''Синдром «Короны»'''
 | Синдром, при котором человек ощущает себя выше других, позволяет себе грубить своему начальству и возвышать себя над другими. Так называемое повышенное "ЧСВ"
 | Не лечится.
 | Дайте ему понять, что он простой человек, а не бог. Не воспринимайте его слова всерьёз и надейтесь, что он не ваш начальник.
 | Забыл, что он обычный работник.
 |}
<h2 style="border-bottom:2px solid #{{ColorPalette|Medical|Primary Bold}}>Отклонения средней тяжести</h2>
{|ID="MED" class="wikitable mobilefont" style="width:100%"
 ! rowspan="2"|Название расстройства
 ! rowspan="2"|Описание расстройства
 ! colspan="2"|Рекомендуемые действия при обнаружении расстройства

 ! rowspan="2"| ООС комментарий
 |-
 ! Действия со стороны психиатрии
 ! Действия со стороны окружающих

 |-
 | '''Космический алкоголизм''' и '''наркомания'''
 | Временами, когда ты работаешь на одинокой, изолированной космической станции, невольно хочется заняться чем-то интересным, и это всегда приводит к одному и тому же, зависимости. Характеризуется толерантностью организма к употребляемому препарату и желанию получать всё большую дозу.
 | Назначить курс лечения для пациента, снижая дозу препарата. Изолировать от возможности употребления без участия медика. Проводить курсы для излечения алкоголизма и наркомании, в зависимости от типа проблемы.
 | Объясните человеку его проблему. Поведайте медикам.
 | Всегда знай меру, а то проведёшь остаток игры в отрезвителе.
 |-
 | '''Состояние аффекта'''
| Эмоцианальное состояние, при котором человек внезапно повышает свою активность и делает то, чего он не понимает. Часто проявляется у людей в ситуации, когда на станции царит хаос. КРАЙНЕ часто приводит к большому количеству жертв и нагрузке организма пациента.
 | Изолировать пациента от экипажа во избежание лишних травм и нежелательных ситуаций. Выписать пациента после возвращения в состояние покоя.
 | По возможности ограничить человека от взаимодействий с обществом. Немедленно сообщить медикам или службе безопасности.
 | Приступ "робаста"
 |-
 | '''Дезориентация'''
 | Состояние, при котором пациент не понимает где находится и не может ориентироваться в пространстве. Часто сопровождается странными фразами по типу "как в это играть?", "как ходить?" и другие. Часто происходит во время стрессовой ситуации, когда стажёр перенервничал и забыл базовые вещи и свой инструктаж.
 | Необходимо обьяснить человеку где он находится и что тут делает. Проверить на наличие тяжёлых заболеваний такие как "шизофрения".
 | Приступ дезориентации может сопровождаться проявлением агрессии поэтому людям следует остерегаться пациента, а самым смелым придётся отнести в мед.отдел.
 | я новичок, только зашёл в игру, научите играть!
 |-
 | '''Паранойя'''
| Расстройство мышления, при котором пациент обладает повышенной подозрительностью, в обычных ситуациях видит заговоры против себя. И хотя паранойя не является обычным явлением, страдать ею может каждый. Разделяют временные наплывы паранойи и хроническое повреждение мышления.
 | Временное состояние паранойи вполне нормально и не подвергается лечению. Пациентов с более сильным расстройством следует ограничить, отделить от общества, эмоционально успокоить и попытаться выяснить причину внезапного проявления данного расстройства.
 | Человека с признаками обострения хронической паранойи следует остерегаться. При необходимости сообщить в медбей или службу безопасности.
 | Паранойя — первое сильное чувство, которое вы ощутите при игре на станции.
 |-
 | '''Апраксия'''
 | Нарушение целенаправленных движений. Возникает при повреждении больших полушарий головного мозга. Состояние, при котором пациент не может управлять своими частями тела и не может выполнять определённые движения/функции. Апраксии могут носить ограниченный характер, то есть нарушения движений могут проявляться для одной половины тела, одной конечности, мускулатуры лица. 
 | Требуется заниматься с пациентами для поддержания мышц повреждённых участков, например занять его какой-либо игрой в которой требуется моторика рук или другие, в зависимости от типа синдрома.
 | при невозможности движения пациента, срочно отнести в мед.отдел и оказать первую помощь.
 | "Как взбираться на стол?" "как тащить вещи?"
 |-
 | '''Криптомнезия'''
 | Расстройство, при котором пациент забывает источник определённой информации. Пациент может принимать за правду сказки, мифы. Рассказы других людей может считать за свои. Упоминать события из прошлого, которые не имели места в его жизни.
 | Пациенты с таким расстройством безвредны. Стоит помочь человеку определить границы реальности и фантазии. Применять в качестве доказательств книги, высказывания других людей, данные искусственных интеллектов. Если речь идёт о локальных фантазиях, следует действительно убедиться, что это фантазия, и помочь пациенту осознать это. Возможно использование метилфенидата для помощи пациенту.
 | Попробуйте объяснить человеку очевидные вещи. 
 | Для любителей покричать о маге в баре и вспомнить события прошлого раунда.
 |-
 | '''Клептомания'''
 | Клептомания выражается в постоянном сборе бесхозных вещей на станции, обычно бесполезных для работы пациента. Зачастую пациент проявляет манию к карманным кражам или целым ограблениям.
 | Необходимо огородить пациента на время лечения от любого вида хранилищ, будь то рюкзак или ящик. При прогрессивном заболевании можно либо дать послабление, либо заставить пациента пройти стадию "ломки".
 | необходимо сообщить о приступах офицерам и медикам, при воровстве следует запомнить имя, должность, внешность, голос подозреваемого чтобы дать показания СБ.
 | Крахоборство, тот же Манчкинизм.
 |}
<h2 style="border-bottom:2px solid #{{ColorPalette|Medical|Primary Bold}}>Опасные отклонения</h2>
Большинство из описанных ниже диагнозов нужно ставить трижды проверяя, и, если есть возможность, консультируясь с [[Главный врач|главым врачем]] или другими главами. Если все попытки лечения пациента оказались безуспешными, стоит взять пациента под полный контроль и доставить на ЦК по окончанию смены. При многих расстройствах пациент может считаться недееспособным.
{|ID="MED" class="wikitable mobilefont" style="width:100%"
 ! rowspan="2"|Название расстройства
 ! rowspan="2"|Описание расстройства
 ! colspan="2"|Рекомендуемые действия при обнаружении расстройства
 ! rowspan="2"| ООС комментарий
 |-
 ! Действия со стороны психиатрии
 ! Действия со стороны окружающих

 |-
 | '''Шизофрения'''
 | Шизофрения — это очень опасное заболевание. Человек слышит голоса, которые могут приказывать ему совершить самоубийство или убить кого-нибудь. Проживать в одном доме с шизофреником, у которого симптомы проявляются ярко, небезопасно. Необходимо постоянно быть готовым к его неадекватным поступкам. 
 | Полностью вылечить шизофрению невозможно. Задача врача — добиться состояния стойкой ремиссии, чтобы негативные признаки проявились как можно позже. По возвращению шизофренника из больницы, с ним должны много времени проводить родственники. Общение очень важно для таких пациентов. Вылечить медикаментами заболевание нельзя, единственное что может помочь в борьбе с ней- это частый уход над пациентом и регулярные консультации со специалистом. 
 | Важно понимать, что слуховые галлюцинации, которые преследуют больного, являются для него реальными. Он не придумывает их специально. Поэтому переубеждать его в том, что он неправ, бесполезно. Ни в коем случае нельзя смеяться над больным, оскорблять его. Это только усугубит ситуацию.
 | Химик Илья Пантелаймов вколол мне что-то,  помогите! ОНИ говорят мне убить его!
 |-
 | '''Делирий'''
 | Психическое расстройство, протекающее с потерей ориентации в пространстве, времени, а так же с наличием галлюцинаций, бредом и потерей памяти при окончании приступа. Делирий, вызванный повышенным употреблением алкоголя, называют "белой горячкой". 
 | Необходимо взять под контроль пациента, усмирить его настроение и провести анализ психической состовляющей. Психилогу необходимо провести профилактические работы с пациентом которые сократят количество и частоту приступов Делирия, в случае повреждения нейронной системы нельзя ставить человека на должности выше рядового работника. При необходимости использовать препараты для подавления сиптомов.
 | При обнаружении человека с похожими симптомами срочно сообщить медикам или доставить его в медбей.
 | Напился до такой степени, что вместо игры видишь размазанные пиксели
 |-
 | '''Маниакальный синдром'''
 | Синдром, при котором пациент имеет повышенное настроение, психическое и физическое возбуждение, переоценивает собственный статус и становится агрессивным. В отличие от состояния аффекта, пациент осознаёт совершаемые действия и считает их правильными.
 | Продиагностированить синдром с помощью психологического теста, выявить причину возникновения и принять необходимые меры профилактики, устранить с должностей которые умеют доступ к любому холодному оружию, сообщить СБ о человеке с синдромом.
 | Если человек опасен, сообщите о нём службе безопасности и медикам.
 | То что любят делать новички, резня без причины.
 |-
 | '''Суицидальные наклонности'''
 | Состояние пациента, при котором он проявляет желание убить себя с помощью поручных средств или свойств местности. По статистике более 75% пациентов с этим синдромом находят в тех.тоннелях мёртвыми.
 | Полностью изолировать пациента от любых подручных средств, которыми он может исполнить свой замысел, будь то ручка или карандаш. В срочном порядке провести профилактику психологу и выявить причины наклонности, по возможности устранить её.
 | Успокойте человека и срочно вызовите медиков или службу безопасности.
 | Админ запустил ивент для призраков.
 |-
 | '''Киберпсихоз'''
 | Это диссоциативное расстройство личности, возникающее, когда человек с уже имеющимися психическими отклонениями ставит себе столько [[Импланты|киберимплантов]], что начинает считать себя или окружающих не полноценными разумными существами, а набором заменимых деталей. [[Импланты|Киберимпланты]], установленные в лечебных целях, включая медицинские приборы, протезы конечностей, не приводят к киберпсихозу. Лишь то, что заменяет совершенно здоровую часть тела или расширяет его возможности может стать причиной болезни. 
 | Можно ли вылечить киберпсихоз? Врачи расходятся во мнениях. Лечение киберпсихоза это очень долгая терапия, которая может и не сработать. Чтобы его вылечить, вам понадобится: извлечение всех [[Импланты|аугментаций]] с тела носителя, обеспечить ему продолжительный сон, для того чтобы тело киберпсихопата без лишних колебаний смогло вернуться в норму. Если всё вышеперечисленное не помогло пациенту, то он так и останется киберпсихом, живя свои дни и не видя в людях разумных существ.
 | Если вы заметили киберпсихопата, то немедленно сообщите о нём службе безопасности и медикам.
 | [[Файл:Rebekka.png|128px]]
 |-
| '''Последствия клонирования'''
| Симптомы которые проявляются после клонирования существа. Это может быть как и лёгкий испуг, так и импульсивная попытка суицида/убийства. Клонирование может вести не только генетические последствия, но и психические. У только что клонированного человека может быть дезориентация, амнезия, шок и сотни других состояний. Причина, по которой это заболевание находится в категории опасных - непредсказуемость. Клон может вытворить что угодно и когда угодно, даже если прошёл тест у психолога, поэтому с клонами нужно быть предельно осторожным и внимательным.
| Рассказывать клону о том, что он клон нужно как можно мягче и постепеннее, гораздо лучше если это будет делать квалифицированный психолог или самые близкие для человека люди. Одна из важнейших процедур для безопасной выписки клона из больницы является тест на психическую устойчивость от психологов. Вам нужно выявить все симптомы которые получил клон и излечить их (по возможности).
| Если вы стали свидетелем приступа клона, немедленно отнесите человека в мед.блок. Если вы друг недавно клонированного человека, постарайтесь не говорить с ним о клонировании. Помогите своему другу адаптироваться в "новом" теле, но не переборщите.
| Клонирование не даёт вам права нарушать правила сервера (пока админ не скажет обратного), только вы выбираете какие симптомы получит ваш персонаж при клонировании, только не перестарайтесь.
|-
| '''Посттравматическое стрессовое расстройство''' (ПТСР)
| Расстройство, возникающее после травмирующих событий в жизни человека. Люди под влиянием этих событий постоянно вспоминают связанные с ним негативные эмоции, мысли, воспоминания. С течением времени это расстройство может нивелироваться, но без специальных терапий пациент остаётся с ним навсегда. Симптомы ПТСР: Диссоциативные реакции – ощущение или действие, как будто травмирующее событие происходит снова, физический и психологический дистресс – ощущение сильного стресса и физического возбуждения (например, учащенное дыхание, учащенный пульс) при обстоятельствах, как-либо напоминающих пациенту о событии, отстраненность – ощущение отчужденности или отсутствие чувства близости с людьми, с которыми пациент раньше был близок, раздражительность - вспышки словесной или физической агрессии по отношению к людям или вещам. Эти вспышки могут быть вызваны переживанием чего-то, напоминающего пациенту о травмирующем событии.
| Существует ряд различных методов лечения ПТСР, включая когнитивно-поведенческую терапию, ориентированную на травму (ТФ-КПТ), десенсибилизацию и переработку движениями глаз (ДПДГ) и медикаменты. ДПДГ- техника, которая использует движения глаз, чтобы помочь мозгу обработать травмирующие воспоминания. Психолог попросит вспомнить травмирующее событие и то, что оно заставляет пациента думать и чувствовать. Пока он это делает, пациенту предложат выполнить движения глазами или получить иную «двустороннюю стимуляцию», например,постукивание рукой. Если пациент испытал различные методы лечения посттравматического стрессового расстройства и находит, что они ему не помогают, врач может назначить ему
антидепрессанты. ТФ-КПТ или ДПДГ должны предлагаться до назначения медикаментов, насколько это возможно. Это соответствует рекомендациям Космического института психического здоровья и клинического совершенствования Нанотразен.
| Если пациент вам доверяет, вы можете поговорить с ним по душам, это поможет ему переосмыслить событие и облегчить симптомы расстройства. Всячески поддерживайте человека, чтобы он мог почувствовать облегчение от общения с вами. При приступе ПТСР, отнесите пациента в мед.блок как можно быстрее, пока он не навредил себе или окружению (если приступ слишком острый, вызовите СБ и медиков).
| Одно из моих любимых РП проявлений нарушения психики, если вы можете это хорошо отыграть, моё уважение.
|-
|}
